   TITLE                ""                                    title                Ascii      200 Data,
   COMPTITLE            ""                                    comptitle            Ascii      200 Data,
   SHORTTEXT            ""                                    shorttext            Ascii      300 Data,
   COMPSHORTTEXT        ""                                    compshorttext        Ascii      300 Data,
   LONGDESCRIPTION      ""                                    longdescription      MText    25000 Data,
   COMPLONGDESCRIPTION  ""                                    complongdescription  MText    25000 Data,

   EPISODECOMPNAME      ""                                    episodecompname      Ascii      100 Data filter epgd|httpd|epg2vdr,
   EPISODECOMPSHORTNAME ""                                    episodecompshortname Ascii      100 Data filter epgd|httpd|epg2vdr,
   EPISODECOMPPARTNAME  ""                                    episodecomppartname  Ascii      200 Data filter epgd|httpd|epg2vdr,
   EPISODELANG          ""                                    episodelang          Ascii       10 Data filter epgd|httpd|epg2vdr,
   EPISODESEASON        ""                                    episodeseason        Int          0 Data,
   EPISODEPART          ""                                    episodepart          Int          0 Data,

   // just for info

   CHANNELID            ""                                    channelid            Ascii       50 Data,
   CHANNELNAME          ""                                    channelname          Ascii      100 Data;
   EXPRESSION           "expression of autotimer"             expression           Ascii      200 Data,
   STARTTIME            ""                                    starttime            Int         10 Data,
   DURATION             ""                                    duration             Int          5 Data,
   AUX                  ""                                    aux                  Ascii      512 Data,
}

// ----------------------------------------------------------------
// Indices for TimersDone
// ----------------------------------------------------------------

Index TimersDone
{
   checkdoubles         ""  COMPTITLE, COMPSHORTTEXT
}

// ----------------------------------------------------------------
// Table Messages / Notifications
// ----------------------------------------------------------------

Table messages
{
   ID                   ""                                    id            UInt         0 Primary|Autoinc,

   INSSP                ""                                    inssp         Int          0 Meta,
   UPDSP                ""                                    updsp         Int          0 Meta,

   TYPE                 "Warning, Info, Error, Fatal"         type          Ascii        1 Data,
   TITLE                ""                                    title         Ascii      200 Data,
   STATE                "Read, New, Deleted"                  state         Ascii        1 Data,
   TEXT                 ""                                    text          MText    20000 Data,
}

// ----------------------------------------------------------------
// SCRAPER stuff
// ----------------------------------------------------------------
// ----------------------------------------------------------------
// Table Series
// ----------------------------------------------------------------

Table series
{
   SERIESID             ""  series_id            UInt         0 Primary,
   SERIESNAME           ""  series_name          Ascii      200 Data,
   SERIESLASTSCRAPED    ""  series_last_scraped  UInt         0 Data,
   SERIESLASTUPDATED    ""  series_last_updated  UInt         0 Data,
   SERIESOVERVIEW       ""  series_overview      Text     10000 Data,
   SERIESFIRSTAIRED     ""  series_firstaired    Ascii       50 Data,
   SERIESNETWORK        ""  series_network       Ascii      100 Data,
   SERIESIMDBID         ""  series_imdb_id       Ascii       20 Data,
   SERIESGENRE          ""  series_genre         Ascii      100 Data,
   SERIESRATING         ""  series_rating        Float       31 Data,
   SERIESSTATUS         ""  series_status        Ascii       50 Data,
}

// ----------------------------------------------------------------
// Indices for Series
// ----------------------------------------------------------------

Index series
{
   seriesname           ""  SERIESNAME,
}

// ----------------------------------------------------------------
// Table SeriesEpisode
// ----------------------------------------------------------------

Table series_episode
{
   EPISODEID            ""  episode_id           UInt         0 Primary,
   EPISODENUMBER        ""  episode_number       UInt         0 Data,
   SEASONNUMBER         ""  season_number        UInt         0 Data,
   EPISODENAME          ""  episode_name         Ascii      300 Data,
   EPISODEOVERVIEW      ""  episode_overview     Text     10000 Data,
   EPISODEFIRSTAIRED    ""  episode_firstaired   Ascii       20 Data,
   EPISODEGUESTSTARS    ""  episode_gueststars   Ascii     1000 Data,
   EPISODERATING        ""  episode_rating       Float       31 Data,
   EPISODELASTUPDATED   ""  episode_last_updated UInt         0 Data,
   SERIESID             ""  series_id            UInt         0 Data,
}

// ----------------------------------------------------------------
// Indices for SeriesEpisode
// ----------------------------------------------------------------

Index series_episode
{
   series_id            ""  SERIESID,
}

// ----------------------------------------------------------------
// Table SeriesMedia
// ----------------------------------------------------------------

Table series_media
{
   SERIESID             ""  series_id            UInt         0 Primary,
   SEASONNUMBER         ""  season_number        UInt         0 Primary,
   EPISODEID            ""  episode_id           UInt         0 Primary,
   ACTORID              ""  actor_id             UInt         0 Primary,
   MEDIATYPE            ""  media_type           UInt         0 Primary,

   INSSP                ""  inssp                Int          0 Meta filter epgd|httpd|epg2vdr,
   UPDSP                ""  updsp                Int          0 Meta filter epgd|httpd|epg2vdr,

   MEDIAURL             ""  media_url            Ascii      100 Data,
   MEDIAWIDTH           ""  media_width          UInt         0 Data,
   MEDIAHEIGHT          ""  media_height         UInt         0 Data,
   MEDIARATING          ""  media_rating         Float       31 Data,
   MEDIACONTENT         ""  media_content        Mlob   1000000 Data,
}

// ----------------------------------------------------------------
// Indices for SeriesMedia
// ----------------------------------------------------------------

Index series_media
{
   series_id            ""  SERIESID,
   season_number        ""  SEASONNUMBER,
   episode_id           ""  EPISODEID,
   actor_id             ""  ACTORID,
}

// ----------------------------------------------------------------
// Table SeriesActor
// ----------------------------------------------------------------

Table series_actor
{
   ACTORID              ""  actor_id             UInt         0 Primary,
   ACTORNAME            ""  actor_name           Ascii      100 Data,
   ACTORROLE            ""  actor_role           Ascii      500 Data,
   SORTORDER            ""  actor_sortorder      UInt         0 Data,
}

// ----------------------------------------------------------------
// Indices for SeriesActor
// ----------------------------------------------------------------

Index series_actor
{
}

// ----------------------------------------------------------------
// Table Movie
// ----------------------------------------------------------------

Table movie
{
   MOVIEID              ""  movie_id             UInt         0 Primary,
   TITLE                ""  movie_title          Ascii      300 Data,
   ORIGINALTITLE        ""  movie_original_title Ascii      300 Data,
   TAGLINE              ""  movie_tagline        Ascii     1000 Data,
   OVERVIEW             ""  movie_overview       Text      5000 Data,
   ISADULT              ""  movie_adult          UInt         0 Data,
   COLLECTIONID         ""  movie_collection_id  UInt         0 Data,
   COLLECTIONNAME       ""  movie_collection_name Ascii     300 Data,
   BUDGET               ""  movie_budget         UInt         0 Data,
   REVENUE              ""  movie_revenue        UInt         0 Data,
   GENRES               ""  movie_genres         Ascii      500 Data,
   HOMEPAGE             ""  movie_homepage       Ascii      300 Data,
   RELEAASEDATE         ""  movie_release_date   Ascii       20 Data,
   RUNTIME              ""  movie_runtime        UInt         0 Data,
   POPULARITY           ""  movie_popularity     Float       31 Data,
   VOTEAVERAGE          ""  movie_vote_average   Float       31 Data,
}

// ----------------------------------------------------------------
// Indices for Movies
// ----------------------------------------------------------------

Index movie
{
   movie_id             ""  MOVIEID,
   movietitle           ""  TITLE,
}

// ----------------------------------------------------------------
// Table MovieActor
// ----------------------------------------------------------------

Table movie_actor
{
   ACTORID              ""  actor_id             UInt         0 Primary,
   ACTORNAME            ""  actor_name           Ascii      300 Data,
}

// ----------------------------------------------------------------
// Indices for MovieActor
// ----------------------------------------------------------------

Index movie_actor
{
   actor_id             ""  ACTORID,
}

// ----------------------------------------------------------------
// Table MovieActors
// ----------------------------------------------------------------

Table movie_actors
{
   MOVIEID              ""  movie_id             UInt         0 Primary,
   ACTORID              ""  actor_id             UInt         0 Primary,
   ROLE                 ""  actor_role           Ascii      300 Data,
}

// ----------------------------------------------------------------
// Indices for MovieActors
// ----------------------------------------------------------------

Index movie_actors
{
   movie_id             ""  MOVIEID,
   actor_id             ""  ACTORID,
}

// ----------------------------------------------------------------
// Table MovieMedia
// ----------------------------------------------------------------

Table movie_media
{
   MOVIEID              ""  movie_id             UInt         0 Primary,
   ACTORID              ""  actor_id             UInt         0 Primary,
   MEDIATYPE            ""  media_type           UInt         0 Primary,
   MEDIAURL             ""  media_url            Ascii      100 Data,
   MEDIAWIDTH           ""  media_width          UInt         0 Data,
   MEDIAHEIGHT          ""  media_height         UInt         0 Data,
   MEDIACONTENT         ""  media_content        Mlob   1000000 Data,
}

// ----------------------------------------------------------------
// Indices for MovieMedia
// ----------------------------------------------------------------

Index movie_media
{
   movie_id             ""  MOVIEID,
   actor_id             ""  ACTORID,
}
